============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aurelien/Documents/Projets/FinancePerso
configfile: pytest.ini
plugins: langsmith-0.4.6, anyio-4.9.0, cov-7.0.0
collecting ... collected 177 items

ai/test_anomaly_detector.py::TestAnomalyDetector::test_detect_anomaly_and_ignore PASSED [  0%]
ai/test_anomaly_detector.py::TestAnomalyDetector::test_exclude_ignore_from_stats PASSED [  1%]
ai/test_conversational_assistant.py::TestConversationalAssistant::test_chat_tool_call PASSED [  1%]
ai/test_rules_auditor.py::TestRulesAuditor::test_analyze_empty_rules PASSED [  2%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_conflicts PASSED [  2%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_duplicates PASSED [  3%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_overlaps PASSED  [  3%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_vague PASSED     [  4%]
db/test_audit.py::TestOrphanLabels::test_get_orphan_labels_none PASSED   [  5%]
db/test_audit.py::TestOrphanLabels::test_get_orphan_labels_detected PASSED [  5%]
db/test_audit.py::TestSuggestedMappings::test_get_suggested_mappings_none PASSED [  6%]
db/test_audit.py::TestSuggestedMappings::test_get_suggested_mappings_detected PASSED [  6%]
db/test_audit.py::TestTransferInconsistencies::test_get_transfer_inconsistencies_none PASSED [  7%]
db/test_audit.py::TestTransferInconsistencies::test_get_transfer_inconsistencies_missing_category PASSED [  7%]
db/test_audit.py::TestTransferInconsistencies::test_get_transfer_inconsistencies_wrong_category PASSED [  8%]
db/test_budgets.py::TestGetBudgets::test_get_budgets_empty PASSED        [  9%]
db/test_budgets.py::TestGetBudgets::test_get_budgets_with_data PASSED    [  9%]
db/test_budgets.py::TestSetBudget::test_add_new_budget PASSED            [ 10%]
db/test_budgets.py::TestSetBudget::test_update_existing_budget PASSED    [ 10%]
db/test_budgets.py::TestSetBudget::test_set_budget_zero_amount PASSED    [ 11%]
db/test_budgets.py::TestDeleteBudget::test_delete_budget PASSED          [ 11%]
db/test_budgets.py::TestDeleteBudget::test_delete_nonexistent_budget PASSED [ 12%]
db/test_categories.py::TestGetCategories::test_get_categories_defaults PASSED [ 12%]
db/test_categories.py::TestGetCategories::test_get_categories_df PASSED  [ 13%]
db/test_categories.py::TestGetCategories::test_get_categories_with_emojis PASSED [ 14%]
db/test_categories.py::TestGetCategories::test_get_categories_suggested_tags PASSED [ 14%]
db/test_categories.py::TestAddCategory::test_add_category_basic PASSED   [ 15%]
db/test_categories.py::TestAddCategory::test_add_category_with_emoji PASSED [ 15%]
db/test_categories.py::TestAddCategory::test_add_category_with_fixed_flag PASSED [ 16%]
db/test_categories.py::TestAddCategory::test_add_category_with_suggested_tags PASSED [ 16%]
db/test_categories.py::TestAddCategory::test_add_duplicate_category PASSED [ 17%]
db/test_categories.py::TestUpdateCategory::test_update_category_emoji PASSED [ 18%]
db/test_categories.py::TestUpdateCategory::test_update_category_fixed_flag PASSED [ 18%]
db/test_categories.py::TestUpdateCategory::test_update_category_suggested_tags PASSED [ 19%]
db/test_categories.py::TestDeleteCategory::test_delete_category PASSED   [ 19%]
db/test_categories.py::TestDeleteCategory::test_delete_nonexistent_category PASSED [ 20%]
db/test_categories.py::TestMergeCategories::test_merge_categories PASSED [ 20%]
db/test_categories.py::TestGhostCategories::test_get_all_categories_including_ghosts PASSED [ 21%]
db/test_members.py::TestGetMembers::test_get_members_defaults PASSED     [ 22%]
db/test_members.py::TestGetMembers::test_get_unique_members PASSED       [ 22%]
db/test_members.py::TestAddMember::test_add_household_member FAILED      [ 23%]
db/test_members.py::TestAddMember::test_add_external_member FAILED       [ 23%]
db/test_members.py::TestAddMember::test_add_member_default_type FAILED   [ 24%]
db/test_members.py::TestAddMember::test_add_duplicate_member FAILED      [ 24%]
db/test_members.py::TestUpdateMember::test_update_member_type FAILED     [ 25%]
db/test_members.py::TestUpdateMember::test_update_member_name FAILED     [ 25%]
db/test_members.py::TestDeleteMember::test_delete_member FAILED          [ 26%]
db/test_members.py::TestDeleteMember::test_delete_nonexistent_member FAILED [ 27%]
db/test_members.py::TestRenameMember::test_rename_member_updates_transactions FAILED [ 27%]
db/test_members.py::TestMemberMappings::test_get_member_mappings_empty PASSED [ 28%]
db/test_members.py::TestMemberMappings::test_add_member_mapping FAILED   [ 28%]
db/test_members.py::TestMemberMappings::test_delete_member_mapping FAILED [ 29%]
